

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Dec 13 12:15:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
    24                           ; Generated 12/02/2020 GMT
    25                           ; 
    26                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     009F                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0000                     	;# 
   118     0001                     	;# 
   119     0002                     	;# 
   120     0003                     	;# 
   121     0004                     	;# 
   122     0005                     	;# 
   123     0006                     	;# 
   124     0007                     	;# 
   125     0008                     	;# 
   126     0009                     	;# 
   127     000A                     	;# 
   128     000B                     	;# 
   129     000C                     	;# 
   130     000D                     	;# 
   131     000E                     	;# 
   132     000E                     	;# 
   133     000F                     	;# 
   134     0010                     	;# 
   135     0011                     	;# 
   136     0012                     	;# 
   137     0013                     	;# 
   138     0014                     	;# 
   139     0015                     	;# 
   140     0015                     	;# 
   141     0016                     	;# 
   142     0017                     	;# 
   143     0018                     	;# 
   144     0019                     	;# 
   145     001A                     	;# 
   146     001B                     	;# 
   147     001B                     	;# 
   148     001C                     	;# 
   149     001D                     	;# 
   150     001E                     	;# 
   151     001F                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     0086                     	;# 
   155     0087                     	;# 
   156     0088                     	;# 
   157     0089                     	;# 
   158     008C                     	;# 
   159     008D                     	;# 
   160     008E                     	;# 
   161     0091                     	;# 
   162     0092                     	;# 
   163     0093                     	;# 
   164     0094                     	;# 
   165     0098                     	;# 
   166     0099                     	;# 
   167     009C                     	;# 
   168     009D                     	;# 
   169     009E                     	;# 
   170     009F                     	;# 
   171     010C                     	;# 
   172     010D                     	;# 
   173     010E                     	;# 
   174     010F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177     0006                     _PORTBbits	set	6
   178     0010                     _T1CONbits	set	16
   179     001E                     _ADRESH	set	30
   180     001F                     _ADCON0bits	set	31
   181     000F                     _TMR1H	set	15
   182     000E                     _TMR1L	set	14
   183     000C                     _PIR1bits	set	12
   184     0007                     _PORTCbits	set	7
   185     000B                     _INTCONbits	set	11
   186     0043                     _RD3	set	67
   187     0042                     _RD2	set	66
   188     0047                     _RD7	set	71
   189     0046                     _RD6	set	70
   190     0045                     _RD5	set	69
   191     0044                     _RD4	set	68
   192     0060                     _TMR1IF	set	96
   193     0066                     _ADIF	set	102
   194     0059                     _INTF	set	89
   195     008C                     _PIE1bits	set	140
   196     009E                     _ADRESL	set	158
   197     009F                     _ADCON1bits	set	159
   198     0088                     _TRISD	set	136
   199     0085                     _TRISA	set	133
   200     0087                     _TRISC	set	135
   201     0086                     _TRISB	set	134
   202     0081                     _OPTION_REGbits	set	129
   203                           
   204                           	psect	strings
   205     061D                     __pstrings:
   206     061D                     stringtab:
   207     061D                     __stringtab:
   208     061D                     stringcode:	
   209                           ;	String table - string pointers are 1 byte each
   210                           
   211     061D                     stringdir:
   212     061D  3006               	movlw	high stringdir
   213     061E  008A               	movwf	10
   214     061F  0804               	movf	4,w
   215     0620  0A84               	incf	4,f
   216     0621  0782               	addwf	2,f
   217     0622                     __stringbase:
   218     0622  3400               	retlw	0
   219     0623                     __end_of__stringtab:
   220     0623                     STR_6:
   221     0623  3445               	retlw	69	;'E'
   222     0624  3453               	retlw	83	;'S'
   223     0625  3454               	retlw	84	;'T'
   224     0626  3441               	retlw	65	;'A'
   225     0627  3444               	retlw	68	;'D'
   226     0628  344F               	retlw	79	;'O'
   227     0629  3420               	retlw	32	;' '
   228     062A  3444               	retlw	68	;'D'
   229     062B  3441               	retlw	65	;'A'
   230     062C  3420               	retlw	32	;' '
   231     062D  3445               	retlw	69	;'E'
   232     062E  3453               	retlw	83	;'S'
   233     062F  3443               	retlw	67	;'C'
   234     0630  344F               	retlw	79	;'O'
   235     0631  3454               	retlw	84	;'T'
   236     0632  3449               	retlw	73	;'I'
   237     0633  344C               	retlw	76	;'L'
   238     0634  3448               	retlw	72	;'H'
   239     0635  3441               	retlw	65	;'A'
   240     0636  3400               	retlw	0
   241     0637                     STR_7:
   242     0637  3445               	retlw	69	;'E'
   243     0638  3453               	retlw	83	;'S'
   244     0639  3443               	retlw	67	;'C'
   245     063A  344F               	retlw	79	;'O'
   246     063B  3454               	retlw	84	;'T'
   247     063C  3449               	retlw	73	;'I'
   248     063D  344C               	retlw	76	;'L'
   249     063E  3448               	retlw	72	;'H'
   250     063F  3441               	retlw	65	;'A'
   251     0640  343A               	retlw	58	;':'
   252     0641  3420               	retlw	32	;' '
   253     0642  3441               	retlw	65	;'A'
   254     0643  3442               	retlw	66	;'B'
   255     0644  3445               	retlw	69	;'E'
   256     0645  3452               	retlw	82	;'R'
   257     0646  3454               	retlw	84	;'T'
   258     0647  3441               	retlw	65	;'A'
   259     0648  3400               	retlw	0
   260     0649                     STR_4:
